Checking formatting...
[warn] analyze-chars.js
[warn] app/(features)/bookmarks/components/BookmarkFolderContent.tsx
[warn] app/(features)/bookmarks/components/BookmarksContent.tsx
[warn] app/(features)/bookmarks/components/BookmarksHeader.tsx
[warn] app/(features)/bookmarks/components/create-planner-modal/components/SurahSelectionSection.tsx
[warn] app/(features)/bookmarks/components/FolderCard.tsx
[warn] app/(features)/bookmarks/components/FolderGrid.tsx
[warn] app/(features)/bookmarks/components/shared/BookmarksLayout.tsx
[warn] app/(features)/bookmarks/components/shared/folder/FolderHeader.tsx
[warn] app/(features)/bookmarks/components/shared/folder/FolderItem.tsx
[warn] app/(features)/bookmarks/folders/page.tsx
[warn] app/(features)/bookmarks/hooks/useBookmarksPage.ts
[warn] app/(features)/bookmarks/last-read/components/LastReadCard.tsx
[warn] app/(features)/bookmarks/last-read/components/LastReadHeader.tsx
[warn] app/(features)/bookmarks/pinned/components/PinnedHeader.tsx
[warn] app/(features)/bookmarks/planner/components/PlannerHeader.tsx
[warn] app/(features)/home/components/HomeHeader.tsx
[warn] app/(features)/home/components/HomePageClient.tsx
[warn] app/(features)/home/components/HomeQuickLinks.tsx
[warn] app/(features)/home/components/JuzTab.tsx
[warn] app/(features)/home/components/SurahCard.tsx
[warn] app/(features)/home/components/VerseOfDay.tsx
[warn] app/(features)/home/page.tsx
[warn] app/(features)/layout.tsx
[warn] app/(features)/layout/context/HeaderVisibilityContext.tsx
[warn] app/(features)/search/components/SearchResultsContent.tsx
[warn] app/(features)/surah/components/surah-view/MushafLines.tsx
[warn] app/(features)/surah/components/surah-view/MushafPageList.tsx
[warn] app/(features)/surah/components/surah-view/SurahCalligraphyIntro.tsx
[warn] app/(features)/surah/hooks/qcfScalePresets.ts
[warn] app/(features)/surah/hooks/useInfiniteVerseLoader.fetcher.ts
[warn] app/(features)/tafsir/__tests__/TafsirVersePage.test.tsx
[warn] app/(features)/tafsir/[surahId]/[ayahId]/components/AyahNavigation.tsx
[warn] app/(features)/tafsir/[surahId]/[ayahId]/page.tsx
[warn] app/(features)/tafsir/tafsir.css
[warn] app/fonts.css
[warn] app/globals.css
[warn] app/layout.tsx
[warn] app/providers/bookmarks/bookmark-utils.ts
[warn] app/providers/bookmarks/BookmarkProvider.tsx
[warn] app/providers/ThemeContext.tsx
[warn] app/shared/__tests__/VerseArabicCopy.test.tsx
[warn] app/shared/bookmark-modal/components/BookmarkTab.tsx
[warn] app/shared/bookmark-modal/FolderList.tsx
[warn] app/shared/bookmark-modal/useBookmarkTab.ts
[warn] app/shared/components/go-to/GoToSurahVerseForm.tsx
[warn] app/shared/components/go-to/SurahSelect.tsx
[warn] app/shared/components/SurahListContent.tsx
[warn] app/shared/hooks/useBodyScrollLock.ts
[warn] app/shared/reader/settings/TranslationSettings.tsx
[warn] app/shared/search/ComprehensiveSearch.tsx
[warn] app/shared/surah-sidebar/Juz.tsx
[warn] app/shared/surah-sidebar/Page.tsx
[warn] app/shared/surah-sidebar/Surah.tsx
[warn] app/shared/ui/cards/BookmarkFolderCard.tsx
[warn] app/shared/ui/cards/BookmarkNavigationCard.tsx
[warn] app/shared/ui/cards/EnhancedFolderCard.tsx
[warn] app/shared/ui/Panel.tsx
[warn] app/shared/ui/SidebarCard.tsx
[warn] app/shared/verse-actions/components/ActionList.tsx
[warn] app/shared/verse-actions/components/NavigateToVerseLink.tsx
[warn] app/shared/verse-actions/components/TafsirLink.tsx
[warn] app/shared/verse-actions/DesktopVerseActions.tsx
[warn] app/shared/verse-actions/hooks/actionCreators.ts
[warn] app/shared/verse-actions/types.ts
[warn] app/shared/VerseArabic.tsx
[warn] data/mushaf/options.ts
[warn] docs/VERSE_MARKER_ATTRIBUTION.md
[warn] lib/api/__tests__/paginate-verses.test.ts
[warn] lib/api/__tests__/search-navigation.test.ts
[warn] lib/api/search.ts
[warn] lib/api/server/verses.ts
[warn] lib/api/verses/fetchers.ts
[warn] lib/api/verses/normalize.ts
[warn] lib/text/__tests__/cleanTranslationText.test.ts
[warn] lib/text/cleanTranslationText.ts
[warn] lighthouse-report.json
[warn] next-pwa.config.mjs
[warn] next.config.ts
[warn] package-lock.json
[warn] package.json
[warn] playwright-report/index.html
[warn] public/fallback-ce627215c0e4a9af.js
[warn] public/fonts/LICENSES.md
[warn] public/locales/bn/common.json
[warn] public/locales/en/common.json
[warn] public/workbox-edd16932.js
[warn] test-results/.last-run.json
[warn] test-results/architecture-test-results.json
[warn] types/verse.ts
[warn] types/word.ts
[warn] Code style issues found in 91 files. Run Prettier with --write to fix.
